[devshell] PLAYWRIGHT_BROWSERS_PATH=/nix/store/bas6dg486nm7lc5b9529da43418mymbz-playwright-browsers
[devshell] Firefox: firefox-1497
Listing tests:
  [firefox] › xstate-graph.spec.ts:174:3 › [Structural] state-independent invariants › PNL-VIS-6: handle is DOM child of visualiser-panel
  [firefox] › xstate-graph.spec.ts:178:3 › [Structural] state-independent invariants › PNL-VIS-3: panel handles have correct ARIA attributes
  [firefox] › xstate-graph.spec.ts:182:3 › [Structural] state-independent invariants › BH-FOCUS-RETURN-1: keyboard works after clicking neutral element
  [firefox] › xstate-graph.spec.ts:186:3 › [Structural] state-independent invariants › BH-MOB-2: smart zoom on 390px touch device ≤ 1.0
  [firefox] › xstate-graph.spec.ts:207:3 › [Structural] state-independent invariants › SM-APP-LOADED: app colors, font, DPR scaling, no rounded corners
  [firefox] › xstate-graph.spec.ts:211:3 › [Structural] state-independent invariants › GOLDEN-1: Grid overlay snapshot
  [firefox] › xstate-graph.spec.ts:268:7 › [Graph] visualiser › default → TOGGLE_VIS_COLLAPSE → collapsed
  [firefox] › xstate-graph.spec.ts:268:7 › [Graph] visualiser › expanded → DBLCLICK_VIS_HANDLE → default
  [firefox] › xstate-graph.spec.ts:268:7 › [Graph] visualiser › expanded → TOGGLE_VIS_COLLAPSE → collapsed
  [firefox] › xstate-graph.spec.ts:268:7 › [Graph] visualiser › collapsed → TOGGLE_VIS_COLLAPSE → default
  [firefox] › xstate-graph.spec.ts:268:7 › [Graph] visualiser › collapsed → DBLCLICK_VIS_HANDLE → default
  [firefox] › xstate-graph.spec.ts:268:7 › [Graph] visualiser › collapsed → DRAG_VIS_FROM_COLLAPSED → expanded
  [firefox] › xstate-graph.spec.ts:268:7 › [Graph] pedals › default → DRAG_PED_EXPAND → expanded
  [firefox] › xstate-graph.spec.ts:268:7 › [Graph] pedals › default → TOGGLE_PED_COLLAPSE → collapsed
  [firefox] › xstate-graph.spec.ts:268:7 › [Graph] pedals › expanded → DBLCLICK_PED_HANDLE → default
  [firefox] › xstate-graph.spec.ts:268:7 › [Graph] pedals › expanded → TOGGLE_PED_COLLAPSE → collapsed
  [firefox] › xstate-graph.spec.ts:268:7 › [Graph] pedals › collapsed → TOGGLE_PED_COLLAPSE → default
  [firefox] › xstate-graph.spec.ts:268:7 › [Graph] pedals › collapsed → DBLCLICK_PED_HANDLE → default
  [firefox] › xstate-graph.spec.ts:268:7 › [Graph] pedals › collapsed → DRAG_PED_FROM_COLLAPSED → expanded
  [firefox] › xstate-graph.spec.ts:268:7 › [Graph] waveform › sawtooth → SELECT_SINE → sine
  [firefox] › xstate-graph.spec.ts:268:7 › [Graph] waveform › sawtooth → SELECT_SQUARE → square
  [firefox] › xstate-graph.spec.ts:268:7 › [Graph] waveform › sawtooth → SELECT_TRIANGLE → triangle
  [firefox] › xstate-graph.spec.ts:268:7 › [Graph] waveform › sine → SELECT_SAWTOOTH → sawtooth
  [firefox] › xstate-graph.spec.ts:268:7 › [Graph] waveform › sine → SELECT_SQUARE → square
  [firefox] › xstate-graph.spec.ts:268:7 › [Graph] waveform › sine → SELECT_TRIANGLE → triangle
  [firefox] › xstate-graph.spec.ts:268:7 › [Graph] waveform › square → SELECT_SAWTOOTH → sawtooth
  [firefox] › xstate-graph.spec.ts:268:7 › [Graph] waveform › square → SELECT_SINE → sine
  [firefox] › xstate-graph.spec.ts:268:7 › [Graph] waveform › square → SELECT_TRIANGLE → triangle
  [firefox] › xstate-graph.spec.ts:268:7 › [Graph] waveform › triangle → SELECT_SAWTOOTH → sawtooth
  [firefox] › xstate-graph.spec.ts:268:7 › [Graph] waveform › triangle → SELECT_SINE → sine
  [firefox] › xstate-graph.spec.ts:268:7 › [Graph] waveform › triangle → SELECT_SQUARE → square
  [firefox] › xstate-graph.spec.ts:268:7 › [Graph] sustain › inactive → PRESS_SPACE → active
  [firefox] › xstate-graph.spec.ts:268:7 › [Graph] sustain › inactive → POINTERDOWN_SUSTAIN → active
  [firefox] › xstate-graph.spec.ts:268:7 › [Graph] sustain › active → RELEASE_SPACE → inactive
  [firefox] › xstate-graph.spec.ts:268:7 › [Graph] sustain › active → POINTERUP_SUSTAIN → inactive
  [firefox] › xstate-graph.spec.ts:268:7 › [Graph] sustain › active → PLAY_NOTE → active
  [firefox] › xstate-graph.spec.ts:268:7 › [Graph] vibrato › inactive → PRESS_SHIFT → active
  [firefox] › xstate-graph.spec.ts:268:7 › [Graph] vibrato › inactive → POINTERDOWN_VIBRATO → active
  [firefox] › xstate-graph.spec.ts:268:7 › [Graph] vibrato › active → RELEASE_SHIFT → inactive
  [firefox] › xstate-graph.spec.ts:268:7 › [Graph] vibrato › active → POINTERUP_VIBRATO → inactive
  [firefox] › xstate-graph.spec.ts:268:7 › [Graph] vibrato › active → PLAY_NOTE → active
  [firefox] › xstate-graph.spec.ts:268:7 › [Graph] mpe › disabled → TOGGLE_MPE → enabled
  [firefox] › xstate-graph.spec.ts:268:7 › [Graph] mpe › enabled → TOGGLE_MPE → disabled
  [firefox] › xstate-graph.spec.ts:268:7 › [Graph] textInputFocus › blurred → CLICK_INPUT → focused
  [firefox] › xstate-graph.spec.ts:268:7 › [Graph] textInputFocus › focused → PRESS_ENTER → blurred
  [firefox] › xstate-graph.spec.ts:268:7 › [Graph] textInputFocus › focused → PRESS_ESCAPE → blurred
  [firefox] › xstate-graph.spec.ts:268:7 › [Graph] skewLabel › dcompose → SET_SKEW_MAX → midimech
  [firefox] › xstate-graph.spec.ts:268:7 › [Graph] skewLabel › midimech → SET_SKEW_MIN → dcompose
  [firefox] › xstate-graph.spec.ts:268:7 › [Graph] tuningSlider › default → SET_VALUE → modified
  [firefox] › xstate-graph.spec.ts:268:7 › [Graph] tuningSlider › default → RESET → default
  [firefox] › xstate-graph.spec.ts:268:7 › [Graph] tuningSlider › modified → SET_VALUE → modified
  [firefox] › xstate-graph.spec.ts:268:7 › [Graph] tuningSlider › modified → RESET → default
  [firefox] › xstate-graph.spec.ts:268:7 › [Graph] skewSlider › default → SET_VALUE → modified
  [firefox] › xstate-graph.spec.ts:268:7 › [Graph] skewSlider › default → RESET → default
  [firefox] › xstate-graph.spec.ts:268:7 › [Graph] skewSlider › modified → SET_VALUE → modified
  [firefox] › xstate-graph.spec.ts:268:7 › [Graph] skewSlider › modified → RESET → default
  [firefox] › xstate-graph.spec.ts:268:7 › [Graph] volumeSlider › default → SET_VALUE → modified
  [firefox] › xstate-graph.spec.ts:268:7 › [Graph] volumeSlider › default → RESET → default
  [firefox] › xstate-graph.spec.ts:268:7 › [Graph] volumeSlider › modified → SET_VALUE → modified
  [firefox] › xstate-graph.spec.ts:268:7 › [Graph] volumeSlider › modified → RESET → default
  [firefox] › xstate-graph.spec.ts:268:7 › [Graph] zoomSlider › default → SET_VALUE → modified
  [firefox] › xstate-graph.spec.ts:268:7 › [Graph] zoomSlider › default → RESET → default
  [firefox] › xstate-graph.spec.ts:268:7 › [Graph] zoomSlider › modified → SET_VALUE → modified
  [firefox] › xstate-graph.spec.ts:268:7 › [Graph] zoomSlider › modified → RESET → default
  [firefox] › xstate-graph.spec.ts:268:7 › [Graph] aboutDialog › closed → CLICK_ABOUT → open
  [firefox] › xstate-graph.spec.ts:268:7 › [Graph] aboutDialog › open → CLOSE → closed
  [firefox] › xstate-graph.spec.ts:268:7 › [Graph] drefInput › idle → CLICK_INPUT → focused
  [firefox] › xstate-graph.spec.ts:268:7 › [Graph] drefInput › idle → RESET → idle
  [firefox] › xstate-graph.spec.ts:268:7 › [Graph] drefInput › focused → TYPE_NOTE_NAME → validValue
  [firefox] › xstate-graph.spec.ts:268:7 › [Graph] drefInput › focused → TYPE_FREQUENCY → validValue
  [firefox] › xstate-graph.spec.ts:268:7 › [Graph] drefInput › focused → TYPE_INVALID → invalidValue
  [firefox] › xstate-graph.spec.ts:268:7 › [Graph] drefInput › focused → TYPE_EMPTY → emptyValue
  [firefox] › xstate-graph.spec.ts:268:7 › [Graph] drefInput › focused → BLUR → idle
  [firefox] › xstate-graph.spec.ts:268:7 › [Graph] drefInput › focused → PRESS_ENTER → idle
  [firefox] › xstate-graph.spec.ts:268:7 › [Graph] drefInput › focused → RESET → idle
  [firefox] › xstate-graph.spec.ts:268:7 › [Graph] drefInput › validValue → TYPE_NOTE_NAME → validValue
  [firefox] › xstate-graph.spec.ts:268:7 › [Graph] drefInput › validValue → TYPE_FREQUENCY → validValue
  [firefox] › xstate-graph.spec.ts:268:7 › [Graph] drefInput › validValue → TYPE_INVALID → invalidValue
  [firefox] › xstate-graph.spec.ts:268:7 › [Graph] drefInput › validValue → BLUR → idle
  [firefox] › xstate-graph.spec.ts:268:7 › [Graph] drefInput › validValue → PRESS_ENTER → idle
  [firefox] › xstate-graph.spec.ts:268:7 › [Graph] drefInput › validValue → RESET → idle
  [firefox] › xstate-graph.spec.ts:268:7 › [Graph] drefInput › invalidValue → TYPE_NOTE_NAME → validValue
  [firefox] › xstate-graph.spec.ts:268:7 › [Graph] drefInput › invalidValue → TYPE_FREQUENCY → validValue
  [firefox] › xstate-graph.spec.ts:268:7 › [Graph] drefInput › invalidValue → BLUR → idle
  [firefox] › xstate-graph.spec.ts:268:7 › [Graph] drefInput › invalidValue → RESET → idle
  [firefox] › xstate-graph.spec.ts:268:7 › [Graph] drefInput › emptyValue → TYPE_NOTE_NAME → validValue
  [firefox] › xstate-graph.spec.ts:268:7 › [Graph] drefInput › emptyValue → TYPE_FREQUENCY → validValue
  [firefox] › xstate-graph.spec.ts:268:7 › [Graph] drefInput › emptyValue → BLUR → idle
  [firefox] › xstate-graph.spec.ts:268:7 › [Graph] drefInput › emptyValue → RESET → idle
  [firefox] › xstate-graph.spec.ts:268:7 › [Graph] modifierCompound › idle → PRESS_SHIFT → vibratoOnly
  [firefox] › xstate-graph.spec.ts:268:7 › [Graph] modifierCompound › idle → PRESS_SPACE → sustainOnly
  [firefox] › xstate-graph.spec.ts:268:7 › [Graph] modifierCompound › idle → PLAY_NOTE → idle
  [firefox] › xstate-graph.spec.ts:268:7 › [Graph] modifierCompound › idle → WINDOW_BLUR → idle
  [firefox] › xstate-graph.spec.ts:268:7 › [Graph] modifierCompound › vibratoOnly → RELEASE_SHIFT → idle
  [firefox] › xstate-graph.spec.ts:268:7 › [Graph] modifierCompound › vibratoOnly → PRESS_SPACE → bothActive
  [firefox] › xstate-graph.spec.ts:268:7 › [Graph] modifierCompound › vibratoOnly → PLAY_NOTE → vibratoOnly
  [firefox] › xstate-graph.spec.ts:268:7 › [Graph] modifierCompound › vibratoOnly → WINDOW_BLUR → idle
  [firefox] › xstate-graph.spec.ts:268:7 › [Graph] modifierCompound › sustainOnly → RELEASE_SPACE → idle
  [firefox] › xstate-graph.spec.ts:268:7 › [Graph] modifierCompound › sustainOnly → PRESS_SHIFT → bothActive
  [firefox] › xstate-graph.spec.ts:268:7 › [Graph] modifierCompound › sustainOnly → PLAY_NOTE → sustainOnly
  [firefox] › xstate-graph.spec.ts:268:7 › [Graph] modifierCompound › sustainOnly → WINDOW_BLUR → idle
  [firefox] › xstate-graph.spec.ts:268:7 › [Graph] modifierCompound › bothActive → RELEASE_SHIFT → sustainOnly
  [firefox] › xstate-graph.spec.ts:268:7 › [Graph] modifierCompound › bothActive → RELEASE_SPACE → vibratoOnly
  [firefox] › xstate-graph.spec.ts:268:7 › [Graph] modifierCompound › bothActive → WINDOW_BLUR → idle
  [firefox] › xstate-graph.spec.ts:268:7 › [Graph] layoutPersistence › pristine → DRAG_PANEL → customized
  [firefox] › xstate-graph.spec.ts:268:7 › [Graph] layoutPersistence › pristine → CLICK_RESET → reset
  [firefox] › xstate-graph.spec.ts:268:7 › [Graph] layoutPersistence › pristine → SET_INSANE_LS → insaneRestored
  [firefox] › xstate-graph.spec.ts:268:7 › [Graph] layoutPersistence › customized → RELOAD → reloaded
  [firefox] › xstate-graph.spec.ts:268:7 › [Graph] layoutPersistence › customized → CLICK_RESET → reset
  [firefox] › xstate-graph.spec.ts:268:7 › [Graph] layoutPersistence › reset → DRAG_PANEL → customized
  [firefox] › xstate-graph.spec.ts:268:7 › [Graph] layoutPersistence › insaneRestored → CLICK_RESET → reset
  [firefox] › xstate-graph.spec.ts:268:7 › [Graph] layoutPersistence › reloaded → CLICK_RESET → reset
  [firefox] › xstate-graph.spec.ts:268:7 › [Graph] viewport › desktop_1280 → SET_VIEWPORT_375 → mobile_375
  [firefox] › xstate-graph.spec.ts:268:7 › [Graph] viewport › desktop_1280 → SET_VIEWPORT_390 → mobile_390
  [firefox] › xstate-graph.spec.ts:268:7 › [Graph] viewport › desktop_1280 → SET_VIEWPORT_768 → tablet_768
  [firefox] › xstate-graph.spec.ts:268:7 › [Graph] viewport › mobile_375 → SET_VIEWPORT_390 → mobile_390
  [firefox] › xstate-graph.spec.ts:268:7 › [Graph] viewport › mobile_375 → SET_VIEWPORT_768 → tablet_768
  [firefox] › xstate-graph.spec.ts:268:7 › [Graph] viewport › mobile_375 → SET_VIEWPORT_1280 → desktop_1280
  [firefox] › xstate-graph.spec.ts:268:7 › [Graph] viewport › mobile_390 → SET_VIEWPORT_375 → mobile_375
  [firefox] › xstate-graph.spec.ts:268:7 › [Graph] viewport › mobile_390 → SET_VIEWPORT_768 → tablet_768
  [firefox] › xstate-graph.spec.ts:268:7 › [Graph] viewport › mobile_390 → SET_VIEWPORT_1280 → desktop_1280
  [firefox] › xstate-graph.spec.ts:268:7 › [Graph] viewport › tablet_768 → SET_VIEWPORT_375 → mobile_375
  [firefox] › xstate-graph.spec.ts:268:7 › [Graph] viewport › tablet_768 → SET_VIEWPORT_390 → mobile_390
  [firefox] › xstate-graph.spec.ts:268:7 › [Graph] viewport › tablet_768 → SET_VIEWPORT_1280 → desktop_1280
Total: 135 tests in 1 file
